"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Juan Soto","WSN","74","324","17","61","54","7","23.1%","14.2%",".265",".353",".335",".491",".600",".454","","184","-0.5","34.2","-0.5","4.5","20123"
"Bryce Harper","PHI","72","307","24","55","54","7","16.9%","17.9%",".387",".337",".331",".446",".718",".472","","196","-1.4","36.3","-2.8","4.4","11579"
"Nicky Lopez","KCR","69","278","2","35","26","12","6.5%","14.7%",".084",".385",".327",".376",".410",".345","","118","4.5","10.5","13.8","3.4","19339"
"Fernando Tatis Jr.","SDP","57","241","17","41","41","12","12.0%","27.0%",".314",".328",".281",".373",".595",".405","","158","4.6","22.4","2.7","3.3","19709"
"Brandon Lowe","TBR","65","267","20","49","52","2","12.4%","23.6%",".338",".293",".276",".375",".614",".410","","169","2.1","24.6","-1.9","3.2","18882"
"Starling Marte","- - -","67","296","6","48","29","35","6.4%","18.6%",".130",".388",".323",".380",".454",".361","","132","8.9","20.7","0.2","3.1","9241"
"Freddie Freeman","ATL","74","320","14","61","37","4","11.6%","12.2%",".209",".356",".339",".425",".549",".412","","156","1.3","24.2","-4.4","3.1","5361"
"Jorge Polanco","MIN","70","304","21","48","58","5","6.3%","17.8%",".296",".308",".304",".349",".600",".395","","153","0.9","20.8","-0.9","3.0","13152"
"Marcus Semien","TOR","74","329","21","53","52","6","9.1%","17.0%",".301",".250",".257",".328",".557",".371","","133","1.9","15.3","2.8","2.9","12533"
"Paul Goldschmidt","STL","70","308","15","42","46","7","11.4%","18.8%",".233",".350",".315",".390",".548",".396","","153","1.3","21.9","-3.3","2.9","9218"
"Teoscar Hernandez","TOR","74","304","17","57","60","7","5.9%","24.3%",".250",".376",".314",".368",".564",".395","","150","1.4","19.9","-1.9","2.8","13066"
"Brandon Crawford","SFG","57","238","4","26","32","5","9.7%","15.1%",".151",".394",".344",".403",".495",".382","","142","-0.5","12.2","7.5","2.8","5343"
"Trea Turner","- - -","62","271","10","52","27","12","6.6%","14.0%",".206",".342",".319",".369",".524",".378","","138","2.7","15.7","2.6","2.7","16252"
"Jose Ramirez","CLE","63","272","17","45","43","17","12.1%","15.4%",".297",".226",".242",".342",".538",".364","","132","4.1","14.8","3.1","2.7","13510"
"Aaron Judge","NYY","63","274","18","37","46","6","10.2%","23.4%",".277",".346",".306",".380",".583",".404","","160","0.4","20.4","-2.6","2.7","15640"
"Enrique Hernandez","BOS","62","280","11","39","34","0","12.5%","15.7%",".234",".281",".268",".368",".502",".370","","132","1.3","12.1","5.2","2.7","10472"
"Cedric Mullins II","BAL","70","297","16","45","31","16","8.1%","18.2%",".244",".302",".286",".348",".530",".370","","134","2.9","15.3","1.2","2.7","17929"
"Will Smith","LAD","58","230","15","30","44","2","12.6%","22.2%",".271",".278",".266",".383",".537",".387","","145","-0.3","12.9","4.9","2.6","19197"
"Joey Votto","CIN","72","302","22","44","57","0","14.2%","26.5%",".325",".318",".282",".387",".607",".409","","152","0.1","20.0","-5.2","2.5","4314"
"Willy Adames","MIL","60","256","13","38","33","3","12.9%","25.4%",".242",".372",".300",".391",".543",".397","","148","0.6","16.1","-0.2","2.5","15986"
"Austin Riley","ATL","74","316","17","42","56","0","8.2%","20.9%",".246",".342",".306",".370",".552",".389","","141","-2.2","14.5","-0.6","2.5","18360"
"Kyle Tucker","HOU","57","226","12","31","39","8","9.3%","15.5%",".272",".338",".322",".382",".594",".406","","163","1.4","18.9","-2.2","2.4","18345"
"Jeimer Candelario","DET","71","297","10","41","42","0","9.8%","18.9%",".228",".328",".285",".357",".513",".369","","136","0.5","13.4","0.6","2.4","13621"
"Manny Machado","SDP","70","291","14","47","46","5","8.6%","15.8%",".223",".314",".300",".361",".523",".368","","134","-0.5","12.0","2.3","2.4","11493"
"Bryan Reynolds","PIT","72","293","11","39","49","4","9.2%","16.4%",".202",".327",".298",".372",".500",".368","","131","1.7","13.2","0.7","2.4","19326"
"Dansby Swanson","ATL","73","308","15","43","50","7","8.8%","21.8%",".221",".299",".268",".334",".489",".348","","115","2.7","8.6","4.8","2.4","18314"
"Tyler O'Neill","STL","66","263","10","37","22","7","9.5%","29.3%",".183",".378",".279",".369",".463",".361","","130","2.6","12.5","1.6","2.3","15711"
"Vladimir Guerrero Jr.","TOR","73","322","22","60","44","2","10.6%","15.8%",".259",".299",".301",".376",".559",".394","","149","-0.7","18.6","-7.0","2.3","19611"
"Myles Straw","- - -","71","291","3","43","22","18","12.4%","19.6%",".086",".354",".282",".371",".369",".331","","111","4.2","8.0","4.4","2.2","17620"
"Jonathan India","CIN","73","322","14","58","35","5","10.9%","24.2%",".228",".348",".283",".385",".511",".385","","137","-0.4","14.6","-3.4","2.2","21523"
"Jake Cronenworth","SDP","64","279","12","44","40","1","9.7%","15.1%",".241",".277",".265",".353",".506",".362","","130","0.5","11.0","1.6","2.2","18036"
"Bo Bichette","TOR","71","306","10","51","41","12","6.5%","15.4%",".146",".338",".306",".359",".452",".352","","120","3.0","10.5","1.0","2.2","19612"
"Lourdes Gurriel Jr.","TOR","64","241","12","33","57","0","10.0%","14.9%",".243",".339",".322",".390",".565",".402","","154","-1.3","14.7","-1.9","2.1","19238"
"Wander Franco","TBR","62","271","7","49","36","2","8.1%","12.9%",".179",".307",".285",".347",".463",".348","","127","2.7","11.6","0.2","2.1","23667"
"Avisail Garcia","MIL","59","228","14","35","42","3","8.3%","19.3%",".262",".329",".307",".377",".569",".394","","146","-0.4","12.9","0.4","2.1","5760"
"Jose Altuve","HOU","68","316","11","48","35","2","10.4%","13.0%",".190",".268",".258",".342",".448",".340","","119","0.8","8.0","2.0","2.1","5417"
"Pete Alonso","NYM","78","332","21","40","50","3","8.7%","19.0%",".280",".277",".270",".346",".551",".374","","140","-2.4","14.7","-5.2","2.1","19251"
"A.J. Pollock","LAD","61","231","11","27","35","7","6.5%","18.6%",".246",".354",".318",".372",".564",".393","","149","0.6","15.1","-2.2","2.1","9256"
"Carlos Correa","HOU","65","278","8","41","37","0","11.2%","20.9%",".169",".306",".259",".342",".428",".333","","114","-0.2","4.5","6.5","2.1","14162"
"Matt Chapman","OAK","65","272","17","38","37","2","11.8%","32.7%",".229",".250",".212",".309",".441",".323","","108","1.0","3.7","7.2","2.0","16505"
"Tim Anderson","CHW","50","228","8","42","28","4","2.2%","19.3%",".188",".357",".309",".325",".498",".349","","123","2.2","8.6","3.7","2.0","15172"
"Yordan Alvarez","HOU","68","278","21","43","56","0","11.2%","22.3%",".310",".258",".257",".342",".567",".380","","145","0.2","15.6","-5.1","2.0","19556"
"Shohei Ohtani","LAA","69","282","21","43","40","13","16.0%","31.9%",".326",".294",".246",".365",".572",".383","","145","0.8","16.1","-6.0","2.0","19755"
"Max Muncy","LAD","67","283","18","45","50","1","10.2%","19.4%",".290",".239",".242",".332",".532",".363","","130","1.2","12.1","-1.9","2.0","13301"
"Jose Abreu","CHW","69","303","17","48","54","0","8.9%","21.1%",".257",".301",".276",".366",".533",".378","","143","-2.1","13.7","-5.2","1.9","15676"
"Josh Harrison","- - -","65","265","4","31","28","6","4.5%","10.9%",".152",".336",".309",".360",".461",".354","","124","0.3","8.4","1.2","1.9","8202"
"Randy Arozarena","TBR","56","234","9","41","26","2","8.5%","28.2%",".221",".389",".294",".376",".515",".379","","147","-1.5","12.1","-1.6","1.9","19290"
"Joey Gallo","- - -","69","279","21","43","39","0","18.6%","38.4%",".316",".194",".178",".333",".493",".348","","122","1.5","9.2","-0.4","1.8","14128"
"Adam Duvall","- - -","67","253","19","33","48","0","8.3%","28.9%",".300",".266",".243",".308",".543",".355","","122","-1.9","5.2","4.4","1.8","10950"
"Justin Turner","LAD","68","269","13","33","42","2","8.2%","15.6%",".200",".275",".268",".353",".468",".355","","124","-0.3","8.0","1.0","1.8","5235"
"Rafael Devers","BOS","72","305","16","40","46","1","11.8%","19.3%",".234",".286",".268",".357",".502",".364","","127","0.7","11.0","-3.5","1.8","17350"
"Nolan Arenado","STL","69","293","18","37","50","2","7.8%","15.4%",".259",".218",".237",".297",".496",".330","","109","0.0","3.5","4.0","1.7","9777"
"Ozzie Albies","ATL","72","321","18","51","51","10","6.5%","20.9%",".232",".270",".256",".302",".488",".331","","104","4.4","6.0","0.5","1.7","16556"
"George Springer","TOR","56","242","15","42","34","2","11.2%","23.1%",".290",".286",".262",".355",".552",".381","","140","-1.1","10.8","-2.0","1.7","12856"
"Harrison Bader","STL","62","246","7","22","29","3","6.9%","21.1%",".156",".311",".262",".321",".418",".318","","102","0.8","1.4","7.3","1.7","18030"
"Matt Olson","OAK","70","305","14","46","45","3","13.8%","15.7%",".228",".250",".248",".361",".476",".354","","129","0.4","11.3","-5.1","1.7","14344"
"Robbie Grossman","DET","70","292","14","43","31","9","15.1%","20.5%",".219",".278",".252",".372",".471",".364","","132","0.6","12.0","-5.5","1.6","5254"
"Hunter Renfroe","BOS","67","272","19","43","54","1","8.1%","22.1%",".297",".269",".264",".320",".561",".366","","129","-0.7","9.0","-2.9","1.5","15464"
"J.T. Realmuto","PHI","64","266","7","32","31","6","8.3%","24.1%",".154",".300",".241",".312",".394",".304","","87","2.9","-1.5","7.7","1.5","11739"
"Max Kepler","MIN","65","269","12","33","23","4","11.9%","20.4%",".220",".229",".216",".320",".435",".324","","105","2.5","4.1","1.8","1.5","12144"
"Jean Segura","PHI","66","293","9","44","30","3","7.5%","12.3%",".156",".284",".271",".342",".427",".333","","106","-1.5","0.7","4.6","1.5","5933"
"Trevor Story","COL","66","273","15","43","39","5","7.3%","25.6%",".281",".264",".236",".315",".517",".350","","106","2.9","4.8","1.0","1.5","12564"
"Kyle Seager","SEA","68","294","21","40","52","1","11.9%","22.1%",".267",".173",".198",".293",".465",".323","","109","-1.2","2.0","2.9","1.5","9785"
"Eduardo Escobar","- - -","58","233","12","32","36","0","9.4%","18.5%",".246",".301",".280",".348",".526",".369","","129","-0.3","8.4","-1.3","1.5","6153"
"Josh Bell","WSN","71","284","17","36","54","0","12.0%","13.0%",".249",".265",".277",".363",".526",".376","","133","-3.0","9.1","-3.7","1.5","13145"
"Yoan Moncada","CHW","61","261","6","31","22","2","11.9%","23.8%",".146",".329",".257",".356",".403",".334","","113","0.2","4.3","1.2","1.4","17232"
"C.J. Cron","COL","67","264","18","31","54","1","11.0%","18.9%",".307",".275",".276",".371",".582",".396","","135","-1.4","10.4","-5.1","1.4","12546"
"Xander Bogaerts","BOS","61","251","8","38","29","1","10.4%","17.1%",".174",".310",".280",".359",".454",".349","","117","0.1","5.4","-0.1","1.4","12161"
"Ty France","SEA","70","305","10","39","33","0","4.9%","16.7%",".149",".335",".301",".357",".449",".349","","127","-1.3","8.7","-5.5","1.4","17982"
"Kolten Wong","MIL","53","235","8","35","26","4","5.1%","20.9%",".193",".325",".278",".340",".472",".348","","116","0.5","5.3","0.4","1.4","12532"
"Wil Myers","SDP","67","230","9","30","32","4","13.5%","30.0%",".199",".347",".260",".357",".459",".350","","122","0.8","7.3","-1.4","1.4","10047"
"Tommy Edman","STL","71","299","6","39","30","12","6.0%","15.1%",".145",".292",".261",".312",".406",".310","","96","2.9","1.5","2.0","1.3","19470"
"Salvador Perez","KCR","72","299","24","40","58","1","5.4%","25.8%",".281",".261",".255",".308",".536",".352","","122","-0.2","7.8","-4.6","1.3","7304"
"Whit Merrifield","KCR","73","328","4","43","29","20","4.9%","14.0%",".107",".314",".280",".314",".388",".303","","89","3.2","-1.1","3.2","1.3","11281"
"Josh Donaldson","MIN","62","245","12","30","35","0","13.9%","23.7%",".222",".286",".251",".355",".473",".353","","124","-1.9","5.4","-0.6","1.3","5038"
"Mitch Haniger","SEA","70","315","17","54","41","1","9.2%","24.1%",".211",".290",".258",".340",".469",".346","","124","-0.6","8.8","-6.7","1.3","14274"
"Kyle Farmer","CIN","64","255","8","32","30","1","4.3%","17.6%",".175",".310",".278",".323",".453",".330","","101","-0.5","-0.3","4.4","1.3","14813"
"Austin Hays","BAL","71","280","12","38","42","2","3.6%","18.9%",".211",".294",".268",".301",".479",".330","","108","0.1","2.7","0.2","1.2","19363"
"Michael A. Taylor","KCR","67","257","6","28","28","8","7.0%","21.0%",".113",".305",".257",".314",".370",".299","","86","0.1","-4.3","7.8","1.2","11489"
"Yuli Gurriel","HOU","61","263","4","39","27","0","9.5%","12.5%",".108",".348",".316",".384",".424",".352","","126","-0.6","7.9","-4.6","1.2","19198"
"DJ LeMahieu","NYY","70","317","4","37","32","2","11.4%","12.0%",".095",".309",".280",".366",".375",".328","","108","-1.2","2.0","-0.8","1.2","9874"
"Ke'Bryan Hayes","PIT","67","273","2","31","22","6","8.8%","24.5%",".085",".335",".252",".319",".337",".291","","81","0.9","-5.7","8.5","1.2","18577"
"Adolis Garcia","TEX","70","296","11","38","31","3","6.8%","31.8%",".188",".293",".221",".284",".410",".299","","89","-1.0","-5.0","6.8","1.2","19287"
"Miguel Rojas","MIA","68","280","5","31","25","7","5.7%","12.9%",".119",".303",".276",".319",".395",".310","","97","1.1","-0.1","2.4","1.2","7802"
"Abraham Toro","- - -","69","282","9","34","38","4","8.5%","14.9%",".153",".275",".257",".337",".410",".326","","111","0.0","3.6","-1.7","1.2","19844"
"Nick Ahmed","ARI","66","248","4","30","28","4","8.1%","19.4%",".142",".286",".239",".300",".381",".291","","78","0.4","-6.5","9.7","1.1","12147"
"Amed Rosario","CLE","69","302","6","34","29","5","3.6%","21.9%",".136",".344",".283",".308",".420",".311","","96","0.3","-1.2","1.7","1.1","15518"
"Kris Bryant","- - -","61","244","11","39","27","6","10.2%","24.2%",".214",".303",".256",".344",".470",".349","","119","2.7","8.8","-6.1","1.1","15429"
"Giancarlo Stanton","NYY","70","292","14","33","40","0","12.0%","26.4%",".202",".337",".273",".366",".474",".363","","132","-3.6","8.0","-7.4","1.1","4949"
"Nick Castellanos","CIN","56","230","15","37","44","0","6.5%","22.6%",".274",".301",".279",".339",".553",".369","","126","-0.2","7.4","-4.6","1.1","11737"
"Chris Taylor","LAD","69","282","10","34","35","6","7.4%","32.6%",".186",".348",".252",".309",".438",".318","","101","2.9","3.1","-2.1","1.0","13757"
"J.P. Crawford","SEA","69","315","3","45","16","1","8.3%","17.1%",".081",".307",".257",".325",".338",".295","","90","-1.0","-4.7","4.4","1.0","15491"
"Josh Rojas","ARI","56","233","2","26","22","4","11.6%","22.7%",".127",".380",".289",".371",".417",".343","","112","1.4","5.0","-2.4","1.0","19734"
"Luis Urias","MIL","67","266","12","41","35","2","8.6%","17.7%",".209",".277",".260",".335",".468",".343","","113","-0.2","4.2","-2.8","1.0","16622"
"Miguel Sano","MIN","62","246","14","35","34","2","12.2%","30.9%",".259",".325",".255",".346",".514",".363","","131","-1.0","8.4","-6.9","1.0","12164"
"Ian Happ","CHC","71","237","14","29","35","2","8.0%","31.2%",".257",".323",".257",".316",".514",".351","","118","0.1","5.6","-3.7","1.0","17919"
"Ryan McMahon","COL","63","250","6","30","28","1","11.2%","23.6%",".143",".327",".258",".352",".401",".332","","94","-1.1","-3.1","4.5","1.0","15112"
"Luis Arraez","MIN","61","235","1","28","22","2","8.9%","10.2%",".104",".328",".299",".357",".403",".330","","109","0.5","3.1","-1.6","0.9","18568"
"Eric Hosmer","SDP","68","244","5","26","24","1","10.2%","19.7%",".145",".358",".294",".374",".439",".354","","125","-2.3","5.3","-4.1","0.9","3516"
"Anthony Rizzo","- - -","59","243","11","34","26","2","8.6%","18.5%",".202",".260",".245",".346",".447",".344","","117","-0.6","4.5","-3.6","0.9","3473"
"Michael Conforto","NYM","76","279","10","34","32","1","12.2%","22.6%",".174",".262",".225",".341",".398",".324","","108","-0.7","2.0","-2.5","0.9","16376"
"David Fletcher","LAA","71","314","2","33","19","12","4.5%","7.6%",".074",".293",".274",".309",".348",".287","","80","2.7","-5.1","3.2","0.9","17992"
"Nelson Cruz","- - -","64","281","16","44","46","2","8.5%","21.4%",".243",".268",".255",".320",".498",".337","","117","0.1","6.0","-6.8","0.9","2434"
"Ryan Mountcastle","BAL","60","253","16","38","39","1","10.7%","22.5%",".262",".276",".262",".340",".525",".363","","129","-0.6","8.6","-8.6","0.9","18373"
"Patrick Wisdom","CHC","70","252","16","34","37","2","7.5%","41.7%",".248",".312",".217",".283",".465",".317","","96","-0.6","-2.0","1.9","0.8","13602"
"Dylan Carlson","STL","61","268","7","34","23","2","8.2%","24.3%",".164",".315",".252",".328",".416",".322","","104","0.1","1.5","-2.3","0.8","20126"
"Adam Frazier","- - -","68","266","2","33","13","4","6.8%","12.0%",".075",".309",".274",".337",".349",".302","","90","0.4","-3.1","2.3","0.8","15223"
"Nathaniel Lowe","TEX","68","270","5","32","29","3","11.5%","25.6%",".147",".370",".277",".359",".424",".340","","117","-1.0","4.7","-5.8","0.8","19566"
"Mark Canha","OAK","53","235","6","31","24","5","11.9%","19.6%",".147",".248",".213",".340",".360",".316","","103","0.8","1.8","-1.9","0.8","11445"
"Brendan Rodgers","COL","59","248","8","32","26","0","4.8%","18.5%",".179",".339",".295",".335",".474",".346","","103","-0.2","0.8","-1.4","0.8","17907"
"Cesar Hernandez","- - -","67","284","10","35","27","1","8.5%","22.2%",".152",".276",".238",".306",".391",".301","","90","0.0","-3.6","1.6","0.8","10556"
"Franmil Reyes","CLE","58","244","17","30","45","3","11.1%","33.6%",".265",".316",".251",".336",".516",".359","","128","-2.6","5.9","-6.7","0.8","14566"
"Miguel Cabrera","DET","62","246","10","27","41","0","9.3%","20.3%",".177",".340",".302",".362",".479",".358","","128","-3.0","5.3","-6.3","0.7","1744"
"Anthony Santander","BAL","57","225","13","35","31","1","6.7%","21.3%",".242",".272",".256",".311",".498",".342","","116","0.5","4.9","-5.3","0.7","14551"
"Jose Iglesias","- - -","62","231","4","30","23","3","4.8%","13.4%",".129",".290",".263",".303",".392",".301","","89","0.0","-3.3","2.6","0.7","10231"
"Trent Grisham","SDP","69","270","6","29","32","4","10.4%","21.5%",".144",".273",".225",".322",".369",".305","","93","0.3","-2.1","0.3","0.7","18564"
"Jed Lowrie","OAK","61","225","9","24","37","0","8.4%","20.0%",".188",".293",".262",".329",".450",".335","","116","-0.7","3.8","-4.3","0.7","4418"
"Elvis Andrus","OAK","65","253","3","32","18","7","4.3%","14.6%",".085",".270",".238",".283",".323",".267","","71","2.8","-6.3","4.8","0.7","8709"
"Alex Verdugo","BOS","67","277","3","39","23","2","10.8%","18.8%",".107",".347",".285",".365",".393",".327","","103","0.3","1.2","-3.6","0.7","17027"
"Jorge Soler","- - -","69","277","17","42","31","0","11.6%","20.6%",".251",".259",".251",".337",".502",".357","","122","-3.8","4.1","-6.6","0.7","14221"
"J.D. Martinez","BOS","66","285","11","36","45","0","9.5%","24.6%",".216",".313",".259",".330",".475",".338","","110","-1.4","2.2","-5.1","0.7","6184"
"Alcides Escobar","WSN","57","260","2","41","18","2","3.8%","14.6%",".101",".312",".269",".322",".370",".304","","87","1.7","-2.6","0.4","0.6","6310"
"Jesus Aguilar","MIA","62","234","10","26","41","0","9.4%","19.2%",".194",".278",".252",".328",".447",".333","","111","-1.6","1.8","-3.2","0.6","11342"
"Michael Brantley","HOU","64","265","4","35","18","1","7.2%","9.1%",".086",".312",".292",".351",".379",".321","","106","-0.5","1.3","-4.0","0.6","4106"
"Kevin Newman","PIT","66","241","3","22","21","1","3.7%","8.3%",".124",".265",".252",".283",".376",".282","","75","2.1","-5.5","3.6","0.6","17696"
"Andrew McCutchen","PHI","63","236","12","34","35","3","13.6%","23.7%",".225",".231",".215",".326",".440",".331","","105","0.5","2.0","-3.8","0.6","9847"
"Jonathan Schoop","DET","71","315","7","44","43","1","3.5%","19.4%",".127",".336",".288",".311",".415",".311","","96","-0.9","-2.4","-2.4","0.6","11265"
"Mike Yastrzemski","SFG","68","258","14","38","32","2","7.0%","26.7%",".214",".229",".209",".275",".423",".296","","86","1.9","-2.6","-0.2","0.6","14854"
"Akil Baddoo","DET","55","230","7","35","29","6","6.5%","23.5%",".177",".312",".256",".304",".433",".316","","99","1.0","0.8","-3.2","0.5","22168"
"Jeff McNeil","NYM","74","268","3","29","25","1","5.6%","16.8%",".090",".293",".249",".310",".339",".288","","84","-0.8","-6.2","2.6","0.5","15362"
"Christian Yelich","MIL","61","250","5","37","27","3","10.4%","24.0%",".132",".325",".255",".336",".386",".314","","94","0.4","-1.4","-1.9","0.5","11477"
"Jazz Chisholm Jr.","MIA","57","226","7","33","21","9","5.8%","27.4%",".167",".298",".234",".281",".402",".293","","86","0.6","-3.5","0.5","0.5","20454"
"Christian Walker","ARI","61","244","5","27","22","0","10.2%","24.6%",".130",".325",".251",".336",".381",".317","","95","0.6","-1.0","-2.8","0.4","13419"
"Ben Gamel","PIT","62","229","6","29","18","1","13.5%","27.1%",".153",".344",".255",".360",".408",".337","","111","-0.9","2.3","-5.7","0.4","12160"
"Yadier Molina","STL","58","231","4","22","30","3","4.8%","13.9%",".087",".280",".252",".294",".339",".279","","76","-2.3","-9.2","4.7","0.3","7007"
"Austin Meadows","TBR","61","250","10","31","49","1","8.4%","16.8%",".189",".240",".234",".300",".423",".308","","99","-1.2","-1.4","-4.6","0.2","15672"
"Charlie Blackmon","COL","67","260","9","39","37","3","6.5%","15.4%",".172",".283",".265",".319",".437",".325","","89","1.0","-2.6","-5.1","0.1","7859"
"Andrew Vaughn","CHW","62","235","9","26","28","1","8.9%","17.0%",".167",".264",".248",".319",".414",".318","","102","-1.9","-1.4","-5.6","0.1","26197"
"Jared Walsh","LAA","55","222","8","18","31","0","7.7%","28.4%",".176",".321",".249",".306",".424",".312","","96","-0.8","-1.8","-5.4","0.0","18607"
"Randal Grichuk","TOR","69","232","9","29","34","0","6.9%","19.4%",".180",".250",".232",".289",".412",".300","","86","-2.0","-6.1","-2.4","-0.1","10243"
"Trey Mancini","BAL","63","266","7","31","14","0","6.8%","25.9%",".160",".321",".250",".312",".410",".310","","94","-2.3","-4.2","-5.5","-0.1","15149"
"Brian Goodwin","CHW","59","224","7","26","23","1","12.1%","19.6%",".149",".262",".231",".326",".379",".311","","97","0.2","-0.6","-8.2","-0.1","12858"
"Pavin Smith","ARI","60","231","5","27","21","0","7.8%","20.3%",".132",".313",".259",".320",".392",".309","","90","-1.1","-4.0","-4.9","-0.1","19892"
"Tommy Pham","SDP","67","252","7","35","19","2","11.9%","24.6%",".151",".252",".206",".306",".358",".290","","83","-0.5","-5.8","-4.3","-0.2","2967"
"Phil Gosselin","LAA","57","222","4","24","28","3","7.2%","22.1%",".089",".311",".251",".311",".340",".288","","81","0.9","-4.3","-5.2","-0.2","10953"
"Hunter Dozier","KCR","71","264","4","27","21","2","8.3%","27.7%",".133",".331",".245",".318",".378",".304","","90","-0.8","-4.2","-6.9","-0.2","15117"
"Joc Pederson","- - -","68","233","5","24","28","2","9.4%","22.7%",".132",".268",".220",".305",".351",".290","","78","-0.5","-7.1","-3.1","-0.2","11899"
"Isiah Kiner-Falefa","TEX","70","301","1","24","20","2","3.7%","11.0%",".053",".272",".243",".286",".296",".258","","61","-0.2","-14.5","1.2","-0.3","16512"
"Carlos Santana","KCR","69","289","8","24","23","0","10.0%","17.0%",".135",".207",".192",".273",".327",".264","","62","-0.5","-13.8","-5.0","-0.9","2396"
"Cody Bellinger","LAD","70","254","8","26","23","1","7.9%","26.4%",".148",".158",".143",".213",".291",".219","","36","1.2","-19.4","0.1","-1.1","15998"
